Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.brand [single_line_text_field]
situpsbank-star-trac-2,Situpsbänk - Star trac,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,4500.00,TRUE,TRUE,FALSE,Situpsbänk - Star trac,,active,
vr1-cybex-12-maskiner,Vr1 - Cybex 12 maskiner,"<h4 data-start=""116"" data-end=""147"">1. <strong data-start=""123"" data-end=""145"">Cybex VR1 Leg Curl</strong></h4>\n<p data-start=""148"" data-end=""275"">Leg Curl-maskinen fokuserar på att isolera och stärka baksida lår (hamstrings) med ergonomisk design och justerbart motstånd.</p>\n\n<ul data-start=""277"" data-end=""348"">\n 	<li data-start=""277"" data-end=""321""><strong data-start=""279"" data-end=""288"">Mått:</strong> L: 142 cm, B: 94 cm, H: 140 cm</li>\n 	<li data-start=""322"" data-end=""348""><strong data-start=""324"" data-end=""340"">Viktmagasin:</strong> 68 kg</li>\n</ul>\n<h4 data-start=""355"" data-end=""391"">2. <strong data-start=""362"" data-end=""389"">Cybex VR1 Leg Extension</strong></h4>\n<p data-start=""392"" data-end=""494"">Effektiv träning för framsida lår (quadriceps) med justerbar sittposition och biomekanisk precision.</p>\n\n<ul data-start=""496"" data-end=""568"">\n 	<li data-start=""496"" data-end=""541""><strong data-start=""498"" data-end=""507"">Mått:</strong> L: 122 cm, B: 107 cm, H: 140 cm</li>\n 	<li data-start=""542"" data-end=""568""><strong data-start=""544"" data-end=""560"">Viktmagasin:</strong> 68 kg</li>\n</ul>\n<h4 data-start=""575"" data-end=""607"">3. <strong data-start=""582"" data-end=""605"">Cybex VR1 Leg Press</strong></h4>\n<p data-start=""608"" data-end=""705"">Stabil och användarvänlig benpress för att stärka lår, vader och säte med naturlig rörelsebana.</p>\n\n<ul data-start=""707"" data-end=""779"">\n 	<li data-start=""707"" data-end=""751""><strong data-start=""709"" data-end=""718"">Mått:</strong> L: 183 cm, B: 99 cm, H: 140 cm</li>\n 	<li data-start=""752"" data-end=""779""><strong data-start=""754"" data-end=""770"">Viktmagasin:</strong> 102 kg</li>\n</ul>\n<h4 data-start=""786"" data-end=""826"">4. <strong data-start=""793"" data-end=""824"">Cybex VR1 Abductor/Adductor</strong></h4>\n<p data-start=""827"" data-end=""931"">Kombinerad maskin för att träna både in- och utsida lår med smidig justering och bekväm sittställning.</p>\n\n<ul data-start=""933"" data-end=""1004"">\n 	<li data-start=""933"" data-end=""977""><strong data-start=""935"" data-end=""944"">Mått:</strong> L: 157 cm, B: 74 cm, H: 140 cm</li>\n 	<li data-start=""978"" data-end=""1004""><strong data-start=""980"" data-end=""996"">Viktmagasin:</strong> 68 kg</li>\n</ul>\n<h4 data-start=""1011"" data-end=""1045"">5. <strong data-start=""1018"" data-end=""1043"">Cybex VR1 Chest Press</strong></h4>\n<p data-start=""1046"" data-end=""1161"">Bröstpress med naturlig tryckrörelse för att effektivt stärka bröstmuskulaturen. Enkel justering av sittposition.</p>\n\n<ul data-start=""1163"" data-end=""1236"">\n 	<li data-start=""1163"" data-end=""1208""><strong data-start=""1165"" data-end=""1174"">Mått:</strong> L: 140 cm, B: 137 cm, H: 140 cm</li>\n 	<li data-start=""1209"" data-end=""1236""><strong data-start=""1211"" data-end=""1227"">Viktmagasin:</strong> 102 kg</li>\n</ul>\n<h4 data-start=""1243"" data-end=""1280"">6. <strong data-start=""1250"" data-end=""1278"">Cybex VR1 Shoulder Press</strong></h4>\n<p data-start=""1281"" data-end=""1386"">Axelpress för att bygga styrka i axlar och armar med ergonomiska handtag och smidig motståndsjustering.</p>\n\n<ul data-start=""1388"" data-end=""1461"">\n 	<li data-start=""1388"" data-end=""1433""><strong data-start=""1390"" data-end=""1399"">Mått:</strong> L: 140 cm, B: 127 cm, H: 140 cm</li>\n 	<li data-start=""1434"" data-end=""1461""><strong data-start=""1436"" data-end=""1452"">Viktmagasin:</strong> 102 kg</li>\n</ul>\n<h4 data-start=""1468"" data-end=""1494"">7. <strong data-start=""1475"" data-end=""1492"">Cybex VR1 Row</strong></h4>\n<p data-start=""1495"" data-end=""1588"">Sittande roddmaskin för att träna rygg och armar med kontrollerad rörelse och bekvämt stöd.</p>\n\n<ul data-start=""1590"" data-end=""1663"">\n 	<li data-start=""1590"" data-end=""1635""><strong data-start=""1592"" data-end=""1601"">Mått:</strong> L: 145 cm, B: 135 cm, H: 140 cm</li>\n 	<li data-start=""1636"" data-end=""1663""><strong data-start=""1638"" data-end=""1654"">Viktmagasin:</strong> 102 kg</li>\n</ul>\n<h4 data-start=""1670"" data-end=""1711"">8. <strong data-start=""1677"" data-end=""1709"">Cybex VR1 Lat Cable Pulldown</strong></h4>\n<p data-start=""1712"" data-end=""1814"">Latdragsmaskin för att bygga en stark rygg och armar med smidig kabelrörelse och justerbart lårstöd.</p>\n\n<ul data-start=""1816"" data-end=""1889"">\n 	<li data-start=""1816"" data-end=""1861""><strong data-start=""1818"" data-end=""1827"">Mått:</strong> L: 137 cm, B: 127 cm, H: 230 cm</li>\n 	<li data-start=""1862"" data-end=""1889""><strong data-start=""1864"" data-end=""1880"">Viktmagasin:</strong> 102 kg</li>\n</ul>\n<h4 data-start=""1896"" data-end=""1930"">9. <strong data-start=""1903"" data-end=""1928"">Cybex VR1 Biceps Curl</strong></h4>\n<p data-start=""1931"" data-end=""2026"">Bicepsmaskin med optimal biomekanik för att maximera armstyrka och isolera muskeln effektivt.</p>\n\n<ul data-start=""2028"" data-end=""2100"">\n 	<li data-start=""2028"" data-end=""2073""><strong data-start=""2030"" data-end=""2039"">Mått:</strong> L: 104 cm, B: 102 cm, H: 140 cm</li>\n 	<li data-start=""2074"" data-end=""2100""><strong data-start=""2076"" data-end=""2092"">Viktmagasin:</strong> 68 kg</li>\n</ul>\n<h4 data-start=""2107"" data-end=""2147"">10. <strong data-start=""2115"" data-end=""2145"">Cybex VR1 Triceps Pulldown</strong></h4>\n<p data-start=""2148"" data-end=""2235"">Tricepsmaskin med smidig dragmekanism för att träna armar med precision och kontroll.</p>\n\n<ul data-start=""2237"" data-end=""2309"">\n 	<li data-start=""2237"" data-end=""2282""><strong data-start=""2239"" data-end=""2248"">Mått:</strong> L: 127 cm, B: 117 cm, H: 140 cm</li>\n 	<li data-start=""2283"" data-end=""2309""><strong data-start=""2285"" data-end=""2301"">Viktmagasin:</strong> 68 kg</li>\n</ul>\n<h4 data-start=""2316"" data-end=""2356"">11. <strong data-start=""2324"" data-end=""2354"">Cybex VR1 Abdominal Crunch</strong></h4>\n<p data-start=""2357"" data-end=""2433"">Magmaskin med ergonomisk rörelsebana för effektiv träning av magmusklerna.</p>\n\n<ul data-start=""2435"" data-end=""2507"">\n 	<li data-start=""2435"" data-end=""2480""><strong data-start=""2437"" data-end=""2446"">Mått:</strong> L: 127 cm, B: 109 cm, H: 140 cm</li>\n 	<li data-start=""2481"" data-end=""2507""><strong data-start=""2483"" data-end=""2499"">Viktmagasin:</strong> 68 kg</li>\n</ul>\n<h4 data-start=""2514"" data-end=""2552"">12. <strong data-start=""2522"" data-end=""2550"">Cybex VR1 Back Extension</strong></h4>\n<p data-start=""2553"" data-end=""2635"">Ryggresningsmaskin för att stärka ländryggen med säker och kontrollerad rörelse.</p>\n\n<ul data-start=""2637"" data-end=""2708"">\n 	<li data-start=""2637"" data-end=""2681""><strong data-start=""2639"" data-end=""2648"">Mått:</strong> L: 122 cm, B: 99 cm, H: 140 cm</li>\n 	<li data-start=""2682"" data-end=""2708""><strong data-start=""2684"" data-end=""2700"">Viktmagasin:</strong> 68 kg</li>\n</ul>",Cybex,Hela serier,"begagnat, hela-serier, cybex",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Vr1 - Cybex 12 maskiner,"1. Cybex VR1 Leg Curl \n Leg Curl-maskinen fokuserar på att isolera och stärka baksida lår (hamstrings) med ergonomisk design och justerbart motstånd. \n \n \n Mått: L: 142 cm, B: 94 cm, H: 140 cm \n Viktmagasin: 68 kg \n \n 2. Cybex VR1 Leg Extension \n Effektiv träning för framsida lår (quadriceps) med justerbar sitt",active,Cybex
hantelset-8-par-12-5-30-concept,"Hantelset 8 par 12,5-30 - Concept",,Gymdealen,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantelset, fria-vikter-hantlar",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,"Hantelset 8 par 12,5-30 - Concept",,active,
hantelset-8-par-7-5-25-concept,"Hantelset 8 par 7,5-25 - Concept",,Gymdealen,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantelset, fria-vikter-hantlar",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,"Hantelset 8 par 7,5-25 - Concept",,active,
stallning-bankpress,Ställning bänkpress,Komplettera med skivstång och vikter för att få en komplett bänkpress till ditt gym,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,3000.00,TRUE,TRUE,FALSE,Ställning bänkpress,Komplettera med skivstång och vikter för att få en komplett bänkpress till ditt gym,active,
bankpress-gymleco,Bänkpress - Gymleco,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,6500.00,TRUE,TRUE,FALSE,Bänkpress - Gymleco,,active,
cablecross-teca,Cablecross - Teca,Mått\n\nLängd: 380 cm\n\nBred: 100 cm\n\nHöjd: 210,Gymdealen,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-cable-cross, styrkemaskiner-cable-cross, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Cablecross - Teca,Mått \n \nLängd: 380 cm \n \nBred: 100 cm \n \nHöjd: 210,active,
crosstrainer-technogym-vario,Crosstrainer - Technogym vario,,Technogym,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, technogym",TRUE,Title,Default Title,,deny,manual,17500.00,TRUE,TRUE,FALSE,Crosstrainer - Technogym vario,,active,Technogym
hantlar-5-par-eurosport-jarn,Hantlar 5 par - Eurosport järn,"35kg/37,5kg/40kg/42,5kg/45kg",Gymdealen,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantlar",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Hantlar 5 par - Eurosport järn,"35kg/37,5kg/40kg/42,5kg/45kg",active,
hantlar-5-par-35-45-kg,Hantlar 5 par 35-45 kg,,Gymdealen,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantlar",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Hantlar 5 par 35-45 kg,,active,
hantlar-9-par-12-5-32-5-kg,"Hantlar 9 par 12,5-32,5 kg",,Gymdealen,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantlar",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,"Hantlar 9 par 12,5-32,5 kg",,active,
bcube-6-maskiner,Bcube - 6 maskiner,"<table dir=""ltr"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup> <col width=""100"" /> <col width=""100"" /> <col width=""100"" /> <col width=""100"" /></colgroup>\n<tbody>\n<tr>\n<td>Lat</td>\n<td>L140,b60,H240</td>\n<td>sprucken kåpa bak</td>\n<td>90kg</td>\n</tr>\n<tr>\n<td>Row</td>\n<td>l205,b60, H205</td>\n<td></td>\n<td>95kg</td>\n</tr>\n<tr>\n<td>Abdominal</td>\n<td>L170,b60,H175</td>\n<td>sprucken kåpa bak</td>\n<td>60kg</td>\n</tr>\n<tr>\n<td>Shoulder</td>\n<td>L170,b165,h175</td>\n<td>sprucken kåpa fram</td>\n<td>60kg</td>\n</tr>\n<tr>\n<td>chest</td>\n<td>L170,b165,h175</td>\n<td></td>\n<td>60kg</td>\n</tr>\n<tr>\n<td>Cable cross/dap</td>\n<td>L200,b110,h205</td>\n<td></td>\n<td>60kg</td>\n</tr>\n</tbody>\n</table>",Gymdealen,Kabelmaskin,"begagnat, kabelmaskiner, styrkemaskiner-cable-cross, hela-serier",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Bcube - 6 maskiner,"\n \n \n Lat \n L140,b60,H240 \n sprucken kåpa bak \n 90kg \n \n \n Row \n l205,b60, H205 \n \n 95kg \n \n \n Abdominal \n L170,b60,H175 \n sprucken kåpa bak \n 60kg \n \n \n Shoulder \n L170,b165,h175 \n sprucken kåpa fram \n 60kg \n \n \n chest \n L170,b165,h175 \n \n 60kg \n \n \n Cable cross/dap \n L200,b110,h205 \",active,
bankpress-matrix,Bänkpress - Matrix,,Matrix,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, matrix",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Bänkpress - Matrix,,active,Matrix
sned-bankpress-matrix,Sned bänkpress - Matrix,,Matrix,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, matrix",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Sned bänkpress - Matrix,,active,Matrix
traningsbank-cybex,Träningsbänk - Cybex,,Cybex,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, cybex",TRUE,Title,Default Title,,deny,manual,2500.00,TRUE,TRUE,FALSE,Träningsbänk - Cybex,,active,Cybex
bank-teca,Bänk - Teca,"Robust och stabil träningsbänk från TECA, perfekt för både hemmagym och kommersiella anläggningar. Justerbar ryggstöd för mångsidig träning och ergonomisk design för optimal komfort. I gott skick med mindre tecken på användning. Ett prisvärt val för dig som vill ha kvalitet till ett lägre pris!",Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,3000.00,TRUE,TRUE,FALSE,Bänk - Teca,"Robust och stabil träningsbänk från TECA, perfekt för både hemmagym och kommersiella anläggningar. Justerbar ryggstöd för mångsidig träning och ergonomisk design för optimal komfort. I gott skick med mindre tecken på användning. Ett prisvärt val för dig som vill ha kvalitet till ett lägre pris!",active,
rodd-technogym,Rodd - Technogym,,Technogym,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, technogym",TRUE,Title,Default Title,,deny,manual,8000.00,TRUE,TRUE,FALSE,Rodd - Technogym,,active,Technogym
lats-technogym,Lats - Technogym,,Technogym,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, technogym",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Lats - Technogym,,active,Technogym
